CC1=CC=CC2=C1C(=C(C=C2)S(=O)(=O)[O-])C.[Na+]	Cc1cccc2ccc(S(=O)(=O)O)c(C)c12.[Na+]
CC1=CC=CC=C1N2C(=O)C(=CNC3=CC=C(C=C3)C(=O)[O-])C(=N2)C	CC1=NN(c2ccccc2C)C(=O)C1=CNc1ccc(C(=O)O)cc1
CCC1=NC2=C(C=C(C=C2)C(=O)NCC(C3=CSC=C3)[NH+](C)C)N=C1CC	CCc1nc2ccc(C(=O)NCC(c3ccsc3)N(C)C)cc2nc1CC
CC1CCCC(C1C)NC(=O)NC(=O)C[NH+](C)CC(=O)N2CCCC2	CC1CCCC(NC(=O)NC(=O)CN(C)CC(=O)N2CCCC2)C1C
C1CCC(CC1)N(CC(C(=O)[O-])NC(=O)C(F)(F)F)C2=CC=CC=C2[N+](=O)[O-]	O=C(O)C(CN(c1ccccc1[N+](=O)[O-])C1CCCCC1)NC(=O)C(F)(F)F
CCC(C)C1=CC=C(C=C1)C2=CSC(=N2)NC(=O)C[NH+]3CCN(CC3)C(=O)C4=COC=C4	CCC(C)c1ccc(-c2csc(NC(=O)CN3CCN(C(=O)c4ccoc4)CC3)n2)cc1
C[CH2-].CC(=O)NC1C(C=C(OC1C(C(CO)O)OC(=N)[O-])C(=O)O)N=C(N)N.[Y+3]	CC(=O)NC1C(N=C(N)N)C=C(C(=O)O)OC1C(OC(=N)O)C(O)CO.[CH2-]C.[Y+3]
C1=CC(=CC=C1CC(C(=O)NCC(=O)NCC(=O)OCC2C(C(C(C(O2)O)O)O)O)[NH3+])O	NC(Cc1ccc(O)cc1)C(=O)NCC(=O)NCC(=O)OCC1OC(O)C(O)C(O)C1O
C[Si](C)(C=C)[O-].[Na+]	C=C[Si](C)(C)O.[Na+]
CC1=CC=CC=C1CN2C=C(N=N2)C(=O)OCC3=CC(=O)[NH+]4C(=CC=CC4=N3)C	CC1=CC=CC2=NC(COC(=O)c3cn(Cc4ccccc4C)nn3)=CC(=O)N12
C1C[NH+](CCC1NS(=O)(=O)C2=CC=CC=C2C(F)(F)F)CC3=CC=CC=C3	O=S(=O)(NC1CCN(Cc2ccccc2)CC1)c1ccccc1C(F)(F)F
CCCCN(C)S(=O)(=O)NCC1=CC(=[NH+]C=C1)N2CCCCC2	CCCCN(C)S(=O)(=O)NCc1ccnc(N2CCCCC2)c1
CN(C)C=O.C1=CC(=CN=C1)C(=O)[O-].C1=CC(=CN=C1)C(=O)[O-].C1=CC(=CN=C1)C(=O)[O-].[Eu+3]	CN(C)C=O.O=C(O)c1cccnc1.O=C(O)c1cccnc1.O=C(O)c1cccnc1.[Eu+3]
CC1=CC=C(C=C1)C2=NOC(=N2)C[NH+]3CCC(CC3)C(=O)NCC4=CC=CS4	Cc1ccc(-c2noc(CN3CCC(C(=O)NCc4cccs4)CC3)n2)cc1
C[NH+](C)C(CNC1=C2C(=CSC2=NC(=N1)CN3CCOCC3)C4=CC=CS4)C5=CC=CO5	CN(C)C(CNc1nc(CN2CCOCC2)nc2scc(-c3cccs3)c12)c1ccco1
CCC[NH2+]C1(CCC(CC1)C)C2=NN=NN2C3=CC(=CC=C3)OC	CCCNC1(c2nnnn2-c2cccc(OC)c2)CCC(C)CC1
C1C=CC=C1S(=O)[O-]	O=S(O)C1=CC=CC1
CCC(C)[NH2+]CCOC1=C(C=C(C=C1)C)[N+](=O)[O-]	CCC(C)NCCOc1ccc(C)cc1[N+](=O)[O-]
CCC(CNC(=O)NCCNC(=O)C1=CC=CC=C1)[NH+]2CCC3=CC=CC=C3C2	CCC(CNC(=O)NCCNC(=O)c1ccccc1)N1CCc2ccccc2C1
CC1=C(OC2=C1C=C(C=C2)OC)C(=O)NCC(C3=CC=CC=C3)[NH+](C)C	COc1ccc2oc(C(=O)NCC(c3ccccc3)N(C)C)c(C)c2c1
CCCOC(=O)C1=CC=CC(=C1)C2=CC=C(O2)C=CC(=O)[O-]	CCCOC(=O)c1cccc(-c2ccc(C=CC(=O)O)o2)c1
[Li+].[Li+].CP(=O)([O-])OC1=C2C3CC(C2=C(C4=C1C5CC4C6=C5C=C7C8CC(C7=C6)C9=CC=CC=C89)OP(=O)(C)[O-])C1=C3C=C2C3CC(C2=C1)C1=CC=CC=C31	CP(=O)(O)Oc1c2c(c(OP(C)(=O)O)c3c1C1CC3c3cc4c(cc31)C1CC4c3ccccc31)C1CC2c2cc3c(cc21)C1CC3c2ccccc21.[Li+].[Li+]
C[NH+](C)C(CNC(=O)C1CCN(CC1)C2=CC=CC=C2[N+](=O)[O-])C3=CSC=C3	CN(C)C(CNC(=O)C1CCN(c2ccccc2[N+](=O)[O-])CC1)c1ccsc1
CC1=C(C(=NO1)C)S(=O)(=O)NCC(C)OC2=CC=CC(=C2)C[NH+](C)CC3=CSC=C3	Cc1noc(C)c1S(=O)(=O)NCC(C)Oc1cccc(CN(C)Cc2ccsc2)c1
C[N+]1=CNC(=C1Cl)S(=O)(=O)[N-]CCC2=CC=CC3=CC=CC=C32	C[n+]1c[nH]c(S(=O)(=O)NCCc2cccc3ccccc23)c1Cl
CC1CCCCC1NC(=O)NC(=O)C[NH+]2CCN(CC2)CC3=CC(=O)[N+]4=CC=CC=C4N3	CC1CCCCC1NC(=O)NC(=O)CN1CCN(Cc2cc(=O)[n+]3ccccc3[nH]2)CC1
C[NH+](CC1=C(C=C(C=C1)Cl)Cl)CC2=NC(=O)C3C4=C(CCCC4)SC3=N2	CN(CC1=NC(=O)C2C(=N1)SC1=C2CCCC1)Cc1ccc(Cl)cc1Cl
CC(C(=O)N1CCN(CC1)S(=O)(=O)N2CC[NH+](CC2)C)OC3=CC(=CC=C3)Cl	CC(Oc1cccc(Cl)c1)C(=O)N1CCN(S(=O)(=O)N2CCN(C)CC2)CC1
COC1=CC(=C(C=C1CNC(=O)NCC2=CC=C(C=C2)C[NH+]3CCOCC3)OC)OC	COc1cc(OC)c(OC)cc1CNC(=O)NCc1ccc(CN2CCOCC2)cc1
CCC1C2=C(CC[NH+]1CC(=O)N3CC[NH+](CC3)C4CCS(=O)(=O)C4)SC=C2	CCC1c2ccsc2CCN1CC(=O)N1CCN(C2CCS(=O)(=O)C2)CC1
CCC1CCCCN1C(=O)C(C)[NH+]2CCN(CC2)S(=O)(=O)C3=CC(=C(C=C3)F)F	CCC1CCCCN1C(=O)C(C)N1CCN(S(=O)(=O)c2ccc(F)c(F)c2)CC1
CC1=C(NC(=C1C(=O)OC(C)C)C)C(=O)N2CC[NH+](CC2)C(C)C(=O)NC3CC3	Cc1[nH]c(C(=O)N2CCN(C(C)C(=O)NC3CC3)CC2)c(C)c1C(=O)OC(C)C
C[NH+](CC(=O)NC1=CC=C(C=C1)OC(F)(F)F)CC(=O)NC2=CC=C(C=C2)SC(F)F	CN(CC(=O)Nc1ccc(OC(F)(F)F)cc1)CC(=O)Nc1ccc(SC(F)F)cc1
C[NH+](C)C(CNC(=O)C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)OC)C2=CC=CC=C2OC	COC(=O)c1cc(C(=O)NCC(c2ccccc2OC)N(C)C)cc([N+](=O)[O-])c1
CC1=C2C(C3=C(CC(CC3=O)C4=CC=CS4)N=C2N(N1)C5=CC=CC=C5C(=O)[O-])C6=CC(=CC=C6)O	CC1=C2C(=NC3=C(C(=O)CC(c4cccs4)C3)C2c2cccc(O)c2)N(c2ccccc2C(=O)O)N1
CC(C(=O)NC1=CC=CC(=C1)C(=O)NC)[NH+](C)CC2=C(C=C(C=C2)F)F	CNC(=O)c1cccc(NC(=O)C(C)N(C)Cc2ccc(F)cc2F)c1
CC(C)(C)OC(=O)NC(CC1=CC=CC=C1C(F)(F)F)CC(=O)[O-]	CC(C)(C)OC(=O)NC(CC(=O)O)Cc1ccccc1C(F)(F)F
CN1C2=C(C(=O)N(C1=O)CCCOC(=O)C3=CC(=C(C(=C3)OC)OC)OC)N(C=N2)CC[NH+](C)C	COc1cc(C(=O)OCCCn2c(=O)c3c(ncn3CCN(C)C)n(C)c2=O)cc(OC)c1OC
CCC(C)N1C(=O)C(=CNC2CCCCC2[NH3+])C(=O)NC1=S	CCC(C)N1C(=O)C(=CNC2CCCCC2N)C(=O)NC1=S
CC1=CC=C(C=C1)N2C(=O)CC(C2=O)[NH+]3CCC(CC3)[NH+]4CCCCC4	Cc1ccc(N2C(=O)CC(N3CCC(N4CCCCC4)CC3)C2=O)cc1
CN(CC1=CC=CC=C1OC)C(=O)COC(=O)C2=CC=C(C=C2)C[NH+]3CCOCC3	COc1ccccc1CN(C)C(=O)COC(=O)c1ccc(CN2CCOCC2)cc1
CCOC1=CC=C(C=C1)CN2C(=NN=C2[S-])C3=CN=CC=C3	CCOc1ccc(Cn2c(S)nnc2-c2cccnc2)cc1
COC1=CC=CC=C1C=NNC2=CN=NC(=C2Cl)[O-]	COc1ccccc1C=NNc1cnnc(O)c1Cl
CCCCS(=O)(=O)C1=NC=C(C(=N1)Cl)C(=O)NCC(C2=CC=CC=C2)[NH+](CC)CC	CCCCS(=O)(=O)c1ncc(C(=O)NCC(c2ccccc2)N(CC)CC)c(Cl)n1
CN1C=CC=C1C(CNC(=O)C(=O)NC2=CC(=CC=C2)OC)[NH+]3CCC4=CC=CC=C4C3	COc1cccc(NC(=O)C(=O)NCC(c2cccn2C)N2CCc3ccccc3C2)c1
C1CC(OC1)C2=NN=C(S2)N=C(CCC3C(=O)NC4=CC=CC=C4C(=O)N3)[O-]	O=C1NC(CCC(O)=Nc2nnc(C3CCCO3)s2)C(=O)Nc2ccccc21
CC1=NOC(=C1)NC(=O)C(C)[NH+]2CCN(CC2)C(C)C3=NC4=CC=CC=C4S3	Cc1cc(NC(=O)C(C)N2CCN(C(C)c3nc4ccccc4s3)CC2)on1
CN1C=C(C=C1NC(=O)C2=CN(C(=C2)NC(=O)NC3=CC(=CN3C)C(=O)NC4=CC(=CN4C)C(=O)NC5=CC=CC6=CC(=CC(=C65)S(=O)(=O)[O-])S(=O)(=O)[O-])C)C(=O)NC7=CC=CC8=CC(=CC(=C87)S(=O)(=O)[O-])S(=O)(=O)[O-]	Cn1cc(C(=O)Nc2cc(C(=O)Nc3cccc4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cn2C)cc1NC(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cccc4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cn2C)cn1C
C1CC1[NH+]2CCC(CC2)NC(=O)C3CC(=O)N(C3)CC4=CC(=CC=C4)C(F)(F)F	O=C(NC1CCN(C2CC2)CC1)C1CC(=O)N(Cc2cccc(C(F)(F)F)c2)C1
CC1=C(C=C(C=C1)C(=O)[O-])S(=O)(=O)NC2=CC(=CC=C2)S(=O)(=O)NC3=[NH+]CCC3	Cc1ccc(C(=O)O)cc1S(=O)(=O)Nc1cccc(S(=O)(=O)NC2=NCCC2)c1
CC[NH+]1CCCC1CNC=C2C3=CC=CC=C3C(=O)N(C2=O)CC4=CC=C(C=C4)OC	CCN1CCCC1CNC=C1C(=O)N(Cc2ccc(OC)cc2)C(=O)c2ccccc21
CCCC(C(=O)[O-])NC(=O)CCN1C(=O)C(=CC2=CC(=C(C=C2)OCC)OC)SC1=S	CCCC(NC(=O)CCN1C(=O)C(=Cc2ccc(OCC)c(OC)c2)SC1=S)C(=O)O
COC1=CC(=C(C=C1NC(=O)C[NH+](CC2=CC(=C(C=C2)OC(F)F)OC)C3CC3)OC)Cl	COc1cc(NC(=O)CN(Cc2ccc(OC(F)F)c(OC)c2)C2CC2)c(OC)cc1Cl
C[NH+]1CCN(CC1)C2=C(C=C(C=C2)S(=O)(=O)N3CCCCC3)NC(=O)C4CCC4	CN1CCN(c2ccc(S(=O)(=O)N3CCCCC3)cc2NC(=O)C2CCC2)CC1
CCCC[NH2+]CC1=CN(C2=CC=CC=C21)CC	CCCCNCc1cn(CC)c2ccccc12
C1=C(C2=C[NH+]=CN=C2N1)C(=O)N	NC(=O)c1c[nH]c2ncncc12
CCC[NH+]1C2CCCC1CC(C2)NC(=S)NC3=C(C=C(C=C3)OC)OC	CCCN1C2CCCC1CC(NC(=S)Nc1ccc(OC)cc1OC)C2
CCC1=CC=C(C=C1)N2C(=C(N=N2)C(=O)[O-])COCC	CCOCc1c(C(=O)O)nnn1-c1ccc(CC)cc1
CC1CC1C2=CC=C(O2)C[NH+](CC(=O)NCCC3=CC(=CC=C3)Cl)C4CC4	CC1CC1c1ccc(CN(CC(=O)NCCc2cccc(Cl)c2)C2CC2)o1
CC1=C(C(=NN1C2=CC=CC=C2)C)C(=O)C(=O)NCC(C3=CC=CC=C3)[NH+](C)C	Cc1nn(-c2ccccc2)c(C)c1C(=O)C(=O)NCC(c1ccccc1)N(C)C
CCOC(=O)C(C(C1=CC=CC=C1)N=[S-](=O)C2=CC=C(C=C2)C)NC(C3=CC=CC=C3)C4=CC=CC=C4	CCOC(=O)C(NC(c1ccccc1)c1ccccc1)C(N=[SH](=O)c1ccc(C)cc1)c1ccccc1
[Li+].CC1=C(C=CC(=C1N=C(CC(=O)C)[O-])Cl)S(=O)(=O)O	CC(=O)CC(O)=Nc1c(Cl)ccc(S(=O)(=O)O)c1C.[Li+]
CCCN1C2=C(C=C(C=C2)NC(=O)C3=CC=C(C=C3)F)N=C1C[NH+]4CCC(CC4)C	CCCn1c(CN2CCC(C)CC2)nc2cc(NC(=O)c3ccc(F)cc3)ccc21
CCCC(=O)[NH-]	CCCC(N)=O
CCCC(C1=CC=CC=C1)NC(=O)C(C)[NH+]2CCCC(C2)C(=O)NC3=CC=CC=C3	CCCC(NC(=O)C(C)N1CCCC(C(=O)Nc2ccccc2)C1)c1ccccc1
C1=CC=C(C(=C1)C2NC3=CC=CC=C3C(=O)N2C4=CC=C(C=C4)OCC(=O)[O-])Cl	O=C(O)COc1ccc(N2C(=O)c3ccccc3NC2c2ccccc2Cl)cc1
CC1CSC2C(C(=O)N2C1C(=O)[O-])C	CC1CSC2C(C)C(=O)N2C1C(=O)O
CCC[NH+](CC(=O)NC1=CC=CC=C1OC)CC(=O)NC(C)C2=CC=CS2	CCCN(CC(=O)Nc1ccccc1OC)CC(=O)NC(C)c1cccs1
CCC1CCC(C(C1)[NH+](C)C(C)C)[NH3+]	CCC1CCC(N)C(N(C)C(C)C)C1
CCOC(=O)CN(C1=CC=C(C=C1)F)C(=O)C(C)[NH+]2CCN(CC2)CC3=NC4=CC=CC=C4C(=N3)N	CCOC(=O)CN(C(=O)C(C)N1CCN(Cc2nc(N)c3ccccc3n2)CC1)c1ccc(F)cc1
C[NH+](C)CCCN1C(=O)COC2=C1C=C(C=C2)NC(=O)C3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F	CN(C)CCCN1C(=O)COc2ccc(NC(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)cc21
C1CC2NC(CC(=O)[NH+]2CC1Br)CSC3=CC(=C(C=C3)F)F	O=C1CC(CSc2ccc(F)c(F)c2)NC2CCC(Br)CN12
CCCCCCCCCOC1=CC=C(C=C1)C(=O)C=C[N-]C2=CC=C(C=C2)OCCCC.CCCCCCCCCOC1=CC=C(C=C1)C(=O)C=C[N-]C2=CC=C(C=C2)OCCCC.[Cu+2]	CCCCCCCCCOc1ccc(C(=O)C=CNc2ccc(OCCCC)cc2)cc1.CCCCCCCCCOc1ccc(C(=O)C=CNc2ccc(OCCCC)cc2)cc1.[Cu+2]
C1CN(C2=CC=CC=C21)C(=O)C[NH+]3CCN(CC3)CC=CC4=CC=CC=C4	O=C(CN1CCN(CC=Cc2ccccc2)CC1)N1CCc2ccccc21
CC(C(=O)NC1=CC(=CC=C1)[N+](=O)[O-])[NH+]2CCN(CC2)S(=O)(=O)C3=CC(=CC=C3)Cl	CC(C(=O)Nc1cccc([N+](=O)[O-])c1)N1CCN(S(=O)(=O)c2cccc(Cl)c2)CC1
CC(C1=CC(=C(C=C1)F)F)[NH2+]C(C)C(=O)NC2=CC(=CC=C2)S(=O)(=O)N3CCOCC3	CC(NC(C)c1ccc(F)c(F)c1)C(=O)Nc1cccc(S(=O)(=O)N2CCOCC2)c1
C1CC(CN(C1)C(=O)CCN2C(=NN=C2[S-])C3=CC=CS3)C(=O)N4CCOCC4	O=C(CCn1c(S)nnc1-c1cccs1)N1CCCC(C(=O)N2CCOCC2)C1
C1CC23C(C4C1O4)C56C2=C3CCC5(O6)C(=O)[O-]	O=C(O)C12CCC3=C4C35CCC3OC3C5C41O2
CC(C)C1=NC2=[NH+]C(=C3C=C(ON3)C(C)NC(=O)C4=C5CCC(=O)NC5=NC=N4)N=C2C=N1	CC(NC(=O)c1ncnc2c1CCC(=O)N2)C1=CC(=C2N=c3cnc(C(C)C)nc3=N2)NO1
CCCCN(CCC(=[NH2+])N)C1=CC=CC=C1	CCCCN(CCC(=N)N)c1ccccc1
CCC(C1=NN=C(N1CC2=CC=CC=C2)SC(C)C(=O)C3=CC=C(C=C3)Cl)[NH+](C)C	CCC(c1nnc(SC(C)C(=O)c2ccc(Cl)cc2)n1Cc1ccccc1)N(C)C
CC1=CC=CC=C1C(C)[NH2+]CC2=CC=CC=C2	Cc1ccccc1C(C)NCc1ccccc1
C[NH+]1CCN(CC1)C(=O)CCN2C(=O)C(=CC3=CC=C(C=C3)F)SC2=S	CN1CCN(C(=O)CCN2C(=O)C(=Cc3ccc(F)cc3)SC2=S)CC1
C[NH+]1CCN(CC1)S(=O)(=O)N2CCN(CC2)C(=O)CCC(=O)C3=CC=C(S3)Cl	CN1CCN(S(=O)(=O)N2CCN(C(=O)CCC(=O)c3ccc(Cl)s3)CC2)CC1
CCC[NH+]1CCC(CC1)CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)NC3=CC=C(C=C3)C)C	CCCN1CCC(CNC(=O)c2cc(S(=O)(=O)Nc3ccc(C)cc3)ccc2C)CC1
C1C2N(C1=O)C(C(=CCO)O2)C(=O)O.C1C(=C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CS3)C(=O)[O-])C[N+]4=CC=CC=C4	O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CSC12.O=C(O)C1C(=CCO)OC2CC(=O)N21
C1=CC(=CC=C1NC(=O)C2=CC(=C(C=C2)Cl)S(=O)(=O)NC3=CC=C(C=C3)Cl)S(=O)(=O)[N-]C4=NC=NC=C4	O=C(Nc1ccc(S(=O)(=O)Nc2ccncn2)cc1)c1ccc(Cl)c(S(=O)(=O)Nc2ccc(Cl)cc2)c1
CC1=CC(=C(N1CC2CCCO2)C)C=C(C#N)C(=O)NC3=C[NH+]=C(C=C3)N4CCOCC4	Cc1cc(C=C(C#N)C(=O)Nc2ccc(N3CCOCC3)nc2)c(C)n1CC1CCCO1
C1CCCCCC(C(CCCC1)[NH3+])OCC(C(F)F)(F)F	NC1CCCCCCCCCCC1OCC(F)(F)C(F)F
C1CCC(C1)(CC(=O)C2=CC=CC=C2)C(=O)[O-]	O=C(CC1(C(=O)O)CCCC1)c1ccccc1
CC1CCCCN1C(=O)C[NH+]2CCN(CC2)C(=O)CCC3=CC=C(O3)C4=CC=C(C=C4)OC	COc1ccc(-c2ccc(CCC(=O)N3CCN(CC(=O)N4CCCCC4C)CC3)o2)cc1
CCC(CO)NC1=NN2C(=[NH+]C=C2C3=CC(=CC=C3)OC(F)(F)F)C=C1	CCC(CO)Nc1ccc2ncc(-c3cccc(OC(F)(F)F)c3)n2n1
CCCCN(C1=CC=CC=C1C(=O)[O-])S(=O)(=O)C2=CC=C(C=C2)F	CCCCN(c1ccccc1C(=O)O)S(=O)(=O)c1ccc(F)cc1
CC(C(=O)NC1CC1)OC(=C2C=CC(=NS(=O)(=O)C3=CC(=C(C=C3)F)F)C=C2)[O-]	CC(OC(O)=C1C=CC(=NS(=O)(=O)c2ccc(F)c(F)c2)C=C1)C(=O)NC1CC1
CNC1=CC=CC(=C1)C(=O)[O-]	CNc1cccc(C(=O)O)c1
CC1CCCCN1C(=O)C[NH+]2CCN(CC2)C3=NC=C(C=C3)[N+](=O)[O-]	CC1CCCCN1C(=O)CN1CCN(c2ccc([N+](=O)[O-])cn2)CC1
CC1=C(SC=N1)C(=O)NCC(C2=CC=CO2)[NH+]3CCCC3	Cc1ncsc1C(=O)NCC(c1ccco1)N1CCCC1
C1COCCN1C(=O)C2CSC[NH+]2CC(=O)NC3=CC=CC=C3Cl	O=C(CN1CSCC1C(=O)N1CCOCC1)Nc1ccccc1Cl
C1=CC=C2C(=C1)C3=C4C2=CC=CC4=C(C=C3)N5C(=O)C6=C7C(=C(C=C6)C(=O)[O-])C=CC=C7C5=O	O=C(O)c1ccc2c3c(cccc13)C(=O)N(c1ccc3c4c(cccc14)-c1ccccc1-3)C2=O
CC(C)C[NH+](CC(=O)NC1=C(C2=C(S1)CCCC2)C(=O)NCCOC)C3CCS(=O)(=O)C3	COCCNC(=O)c1c(NC(=O)CN(CC(C)C)C2CCS(=O)(=O)C2)sc2c1CCCC2
C1CC[NH+](C1)C(CNC(=O)C2=C(C3=CC=CC=C3S2)Cl)C4=CC=CO4	O=C(NCC(c1ccco1)N1CCCC1)c1sc2ccccc2c1Cl
CCC(C)NC(=[NH+]CC1(CCCC1)C2=CC(=CC=C2)Cl)N	CCC(C)NC(N)=NCC1(c2cccc(Cl)c2)CCCC1
CC1=C(SC(=C1C(=O)OC)NC(=O)C(C)[NH+](C)CC2=CC=C(S2)Cl)C	COC(=O)c1c(NC(=O)C(C)N(C)Cc2ccc(Cl)s2)sc(C)c1C
CCC1=CC=C(C=C1)NC(=O)CSC2=C(C3(CCCCC3)C(C(=N2)[O-])C#N)C#N	CCc1ccc(NC(=O)CSC2=C(C#N)C3(CCCCC3)C(C#N)C(O)=N2)cc1
C1=CC=C(C=C1)CC(=O)C(=O)[O-]	O=C(O)C(=O)Cc1ccccc1
CC=C.CC=C.CC=C.C(C(=O)[O-])O.[Na+]	C=CC.C=CC.C=CC.O=C(O)CO.[Na+]
CC1CCC2=C(C1)SC3=NC=NC(=C23)N(C)C4CC[NH+](CC4)C(C)C	CC1CCc2c(sc3ncnc(N(C)C4CCN(C(C)C)CC4)c23)C1
C1CC[NH+](C1)CC2=CSC(=N2)NC(=O)C3=CC(=CC=C3)S(=O)(=O)[N-]C4=CC(=CC=C4)Cl	O=C(Nc1nc(CN2CCCC2)cs1)c1cccc(S(=O)(=O)Nc2cccc(Cl)c2)c1
B(C(C)N([Si](C)(C)C)[Si](C)(C)C)([O-])[O-]	CC(B(O)O)N([Si](C)(C)C)[Si](C)(C)C
CN1C(=NN(C1=S)C[NH+](CCC#N)CCC#N)CCC(=O)N	Cn1c(CCC(N)=O)nn(CN(CCC#N)CCC#N)c1=S
CC(=O)N1CC[NH+](CC1)CC(=O)NC(C2=CC=CC=C2)C3=CC=C(C=C3)OC	COc1ccc(C(NC(=O)CN2CCN(C(C)=O)CC2)c2ccccc2)cc1
CC1=CC=C(C=C1)NC(=O)C[NH+](C)CC(=O)N(C)CC2=CC=CC=C2OC	COc1ccccc1CN(C)C(=O)CN(C)CC(=O)Nc1ccc(C)cc1
CCCN(C1=CC=CC=C1)C(=S)SC(=O)C2=C(C=C(C=C2)S(=O)(=O)[N-]C3=CC=C(C=C3)C)C(=O)SC(=S)N(CCC)C4=CC=CC=C4.CC(=O)[O-].[Hg+2]	CC(=O)O.CCCN(C(=S)SC(=O)c1ccc(S(=O)(=O)Nc2ccc(C)cc2)cc1C(=O)SC(=S)N(CCC)c1ccccc1)c1ccccc1.[Hg+2]
COC1=C(C=C(C=C1)C=CC(=O)NC2CC[NH+](CC2)CC3=CC=C(C=C3)Cl)F	COc1ccc(C=CC(=O)NC2CCN(Cc3ccc(Cl)cc3)CC2)cc1F
C1CN(CC[NH+]1CC(=O)NC2=CC=C(C=C2)F)C(=O)C3=CC=CC=C3C4=CC=C(C=C4)CN5C=CC=N5	O=C(CN1CCN(C(=O)c2ccccc2-c2ccc(Cn3cccn3)cc2)CC1)Nc1ccc(F)cc1
COC1=CC=C(C=C1)N2C(=O)C(=O)N(C2=O)C[NH+]3CCC(=CC3)C4=CC=CC=C4	COc1ccc(N2C(=O)C(=O)N(CN3CC=C(c4ccccc4)CC3)C2=O)cc1
CC1=C2NC(=C([N+]2=CC=C1)C(=O)C3C(N(C(=O)C3=O)CC[NH+]4CCOCC4)C5=CC=C(O5)C)C	Cc1ccc(C2C(C(=O)c3c(C)[nH]c4c(C)ccc[n+]34)C(=O)C(=O)N2CCN2CCOCC2)o1
CCOC1=C(C(=C(C(=[NH+]1)N)C#N)C2=CC=CS2)C#N	CCOc1nc(N)c(C#N)c(-c2cccs2)c1C#N
CC(C[NH2+]CCOC)C1=CC=CC=C1	COCCNCC(C)c1ccccc1
CCC(C[NH+]1CCCCC1)NC(=O)C2(CC2)C3=CC(=CC=C3)F	CCC(CN1CCCCC1)NC(=O)C1(c2cccc(F)c2)CC1
C1=CC(=CC=C1CC(C(=O)[O-])NC(=O)OCC2=CC=C(C=C2)Cl)O	O=C(NC(Cc1ccc(O)cc1)C(=O)O)OCc1ccc(Cl)cc1
CC(C1=CC2=CC=CC=C2O1)[NH2+]CC3=CC4=C(C(=C3)Cl)OCCCO4	CC(NCc1cc(Cl)c2c(c1)OCCCO2)c1cc2ccccc2o1
CC1=CC(=C(C=C1C)C(C)[NH2+]C(C)C2CCCO2)C	Cc1cc(C)c(C(C)NC(C)C2CCCO2)cc1C
C1=CC(=CC=C1C(=O)[O-])N[N+](=O)[O-]	O=C(O)c1ccc(N[N+](=O)[O-])cc1
CCOC1=C(C=CC(=C1)CN2CC[NH+](CC2)CC3=CC(=C(C(=C3)OC)O)OC)OC	CCOc1cc(CN2CCN(Cc3cc(OC)c(O)c(OC)c3)CC2)ccc1OC
C=CCN1CCN=C1C2CC2(C3=CC=CC=C3)C4=CC=CC=C4.C=CCN1CCN=C1C2CC2(C3=CC=CC=C3)C4=CC=CC=C4.C(=O)(C(=O)[O-])[O-]	C=CCN1CCN=C1C1CC1(c1ccccc1)c1ccccc1.C=CCN1CCN=C1C1CC1(c1ccccc1)c1ccccc1.O=C(O)C(=O)O
